Date,BreakoutsThatDay,Average10DayReturnPct,Average20DayReturnPct,Target25BeforeStopPct,Stop7BeforeTargetPct,AverageRuleBasedReturnPct
2026-06-16,86,1.122,1.285,9.302,45.349,0.35
2026-06-17,108,0.337,-0.317,5.556,50.0,-1.625
2026-06-18,128,0.426,-0.378,3.125,45.312,-0.822
2026-06-19,129,1.021,0.337,4.651,40.31,1.137
2026-06-22,180,-0.528,-0.782,5.556,46.111,-0.385
2026-06-23,80,-2.286,-1.654,1.25,46.25,-0.394
2026-06-24,74,-0.931,-0.322,8.108,40.541,1.275
2026-06-25,77,1.482,-0.344,7.792,37.662,1.714
2026-06-29,75,1.156,0.138,2.667,37.333,0.701
2026-06-30,83,1.128,1.132,13.253,37.349,2.976
2026-07-01,80,1.355,0.288,7.5,52.5,-0.443
2026-07-02,100,0.106,-1.928,7.0,57.0,-0.709
2026-07-03,113,0.301,0.269,7.08,40.708,0.238
2026-07-06,124,-0.846,1.009,4.032,41.129,-0.252
2026-07-07,58,0.521,2.091,0.0,39.655,-0.185
2026-07-08,28,1.948,3.544,10.714,39.286,2.408
2026-07-09,58,0.725,4.182,8.621,37.931,2.589
2026-07-10,79,-1.326,0.614,6.329,48.101,0.207
2026-07-13,109,-1.644,-0.378,4.587,50.459,-0.345
2026-07-14,39,-1.427,-0.148,2.564,46.154,-0.207
2026-07-15,61,-0.442,-0.307,4.918,44.262,-0.09
2026-07-16,57,-0.067,1.782,7.018,49.123,0.558
2026-07-17,32,1.196,2.101,6.25,31.25,1.176
2026-07-20,52,1.44,,9.615,32.692,2.103
2026-07-21,64,1.229,,9.375,34.375,1.523
2026-07-22,40,2.282,,5.0,22.5,0.844
2026-07-23,34,3.479,,2.941,14.706,2.218
2026-07-24,26,4.078,,19.231,15.385,5.612
2026-07-27,74,0.993,,4.054,31.081,0.412
2026-07-28,62,2.311,,3.226,16.129,1.924
2026-07-29,83,1.575,,7.229,21.687,1.955
2026-07-30,69,1.523,,2.899,20.29,1.633
2026-07-31,92,0.765,,3.261,19.565,1.04
2026-08-03,194,,,1.546,19.072,-0.256
2026-08-04,123,,,1.626,28.455,0.195
2026-08-05,164,,,0.61,18.293,0.336
2026-08-06,167,,,1.796,23.353,-0.141
2026-08-07,146,,,2.74,16.438,0.574
2026-08-10,155,,,1.29,14.839,0.169
2026-08-11,103,,,0.0,7.767,0.164
2026-08-12,96,,,0.0,10.417,-0.893
2026-08-13,83,,,0.0,2.41,0.123
